"['Memory corruption vulnerabilities detection for Android binary software', '2015 IEEE International Conference on Signal Processing, Communications and Computing (ICSPCC)']"
"['SV-AF — A Security Vulnerability Analysis Framework', '2016 IEEE 27th International Symposium on Software Reliability Engineering (ISSRE)']"
"['Engineering Security Vulnerability Prevention, Detection, and Response', 'IEEE Software']"
"['A Mining Approach to Obtain the Software Vulnerability Characteristics', '2017 Fifth International Conference on Advanced Cloud and Big Data (CBD)']"
"['DsVD: An Effective Low-Overhead Dynamic Software Vulnerability Discoverer', '2011 Tenth International Symposium on Autonomous Decentralized Systems']"
"['An Empirical Study of High-Impact Factors for Machine Learning-Based Vulnerability Detection', '2020 IEEE 2nd International Workshop on Intelligent Bug Fixing (IBF)']"
"['On the detection and analysis of software security vulnerabilities', '2017 International Conference on IoT and Application (ICIOT)']"
"['Evaluating micro patterns and software metrics in vulnerability prediction', '2017 6th International Workshop on Software Mining (SoftwareMining)']"
"['DeepBalance: Deep-Learning and Fuzzy Oversampling for Vulnerability Detection', 'IEEE Transactions on Fuzzy Systems']"
"['A program vulnerabilities detection frame by static code analysis and model checking', '2011 IEEE 3rd International Conference on Communication Software and Networks']"
"['Vulnerability Detection of Android System in Fuzzing Cloud', '2013 IEEE Sixth International Conference on Cloud Computing']"
"['On the Metrics for Benchmarking Vulnerability Detection Tools', '2015 45th Annual IEEE/IFIP International Conference on Dependable Systems and Networks']"
"['The Coming Era of AlphaHacking?: A Survey of Automatic Software Vulnerability Detection, Exploitation and Patching Techniques', '2018 IEEE Third International Conference on Data Science in Cyberspace (DSC)']"
"['Analysis of the effect of Java software faults on security vulnerabilities and their detection by commercial web vulnerability scanner tool', '2010 International Conference on Dependable Systems and Networks Workshops (DSN-W)']"
"['Current and Future Research of Machine Learning Based Vulnerability Detection', '2018 Eighth International Conference on Instrumentation & Measurement, Computer, Communication and Control (IMCCC)']"
"['Vulnerability prediction through self-learning model', '2017 International Conference on Infocom Technologies and Unmanned Systems (Trends and Future Directions) (ICTUS)']"
"[""Beware of the Vulnerability! How Vulnerable are GitHub's Most Popular PHP Applications?"", '2019 IEEE/ACS 16th International Conference on Computer Systems and Applications (AICCSA)']"
"['Combining software interrelationship data across heterogeneous software repositories', '2015 IEEE International Conference on Software Maintenance and Evolution (ICSME)']"
"['Automatic software vulnerability detection based on guided deep fuzzing', '2014 IEEE 5th International Conference on Software Engineering and Service Science']"
"['Unintentional bugs to vulnerability mapping in Android applications', '2015 IEEE International Conference on Intelligence and Security Informatics (ISI)']"
"['Why Securing Your Code Architecture: Detection of Architectural Vulnerabilities in Industrial Products', '2017 IEEE International Symposium on Software Reliability Engineering Workshops (ISSREW)']"
"['Study on Countermeasures Using Mitigation Software against Vulnerability Attacks', '2015 Fourth International Conference on Cyber Security, Cyber Warfare, and Digital Forensic (CyberSec)']"
"['Deep Learning for Software Vulnerabilities Detection Using Code Metrics', 'IEEE Access']"
"['Detecting software vulnerabilities in android using static analysis', '2014 IEEE International Conference on Advanced Communications, Control and Computing Technologies']"
"['An Integration Testing Platform for Software Vulnerability Detection Method', '2017 IEEE Trustcom/BigDataSE/ICESS']"
"['Research of intrusion detection system based on vulnerability scanner', '2010 2nd International Conference on Advanced Computer Control']"
"['Combining Graph-Based Learning With Automated Data Collection for Code Vulnerability Detection', 'IEEE Transactions on Information Forensics and Security']"
"['Strategies for Pattern-Based Detection of Architecturally-Relevant Software Vulnerabilities', '2020 IEEE International Conference on Software Architecture (ICSA)']"
"['JIID: Java input injection detector for pre-deployment vulnerability detection', '2015 IEEE International Conference on Research in Computational Intelligence and Communication Networks (ICRCICN)']"
"['A static backward taint data analysis method for detecting web application vulnerabilities', '2017 IEEE 9th International Conference on Communication Software and Networks (ICCSN)']"
"['When Do Changes Induce Software Vulnerabilities?', '2017 IEEE 3rd International Conference on Collaboration and Internet Computing (CIC)']"
"['Source Code and Binary Level Vulnerability Detection and Hot Patching', '2020 35th IEEE/ACM International Conference on Automated Software Engineering (ASE)']"
"['Binary software vulnerability detection method based on attention mechanism', '2020 5th International Conference on Mechanical, Control and Computer Engineering (ICMCCE)']"
"['Towards a Deep Learning Model for Vulnerability Detection on Web Application Variants', '2020 IEEE International Conference on Software Testing, Verification and Validation Workshops (ICSTW)']"
"['MARVEL: A Generic, Scalable and Effective Vulnerability Detection Platform', '2019 IEEE/ACM 41st International Conference on Software Engineering: Companion Proceedings (ICSE-Companion)']"
"['Detecting attacks leveraging vulnerabilities fixed in MS17-010 from Event Log', '2019 IEEE Conference on Application, Information and Network Security (AINS)']"
"['Heuristic Path Pruning Algorithm Based on Error Handling Pattern Recognition in Detecting Vulnerability', '2013 IEEE 37th Annual Computer Software and Applications Conference Workshops']"
"['A new method to construct the software vulnerability model', '2017 2nd IEEE International Conference on Computational Intelligence and Applications (ICCIA)']"
"['An approach to minimize false positive in SQLI vulnerabilities detection techniques through data mining', '2014 International Conference on Signal Propagation and Computer Technology (ICSPCT 2014)']"
"['VFDETECT: A vulnerable code clone detection system based on vulnerability fingerprint', '2017 IEEE 3rd Information Technology and Mechatronics Engineering Conference (ITOEC)']"
"['An integration testing framework and evaluation metric for vulnerability mining methods', 'China Communications']"
"['OSLDetector: Identifying Open-Source Libraries through Binary Analysis', '2020 35th IEEE/ACM International Conference on Automated Software Engineering (ASE)']"
"['Preventing input type validation vulnerabilities using network based intrusion detection systems', '2014 International Conference on Contemporary Computing and Informatics (IC3I)']"
"['Detection about vulnerabilities and malicious codes for legacy BIOS', '2010 Second International Conference on Communication Systems, Networks and Applications']"
"['Source Code Vulnerabilities Detection Using Loosely Coupled Data and Control Flows', '2019 21st International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC)']"
"['Security Vulnerabilities in Categories of Clones and Non-Cloned Code: An Empirical Study', '2017 ACM/IEEE International Symposium on Empirical Software Engineering and Measurement (ESEM)']"
"['Dynamic taint analysis for vulnerability exploits detection', '2010 2nd International Conference on Computer Engineering and Technology']"
"['PDVDS: A Pattern-Driven Software Vulnerability Detection System', '2010 IEEE/IFIP International Conference on Embedded and Ubiquitous Computing']"
"['A New Detection Method for Stack Overflow Vulnerability Based on Component Binary Code for Third-Party Component', '2018 IEEE SmartWorld, Ubiquitous Intelligence & Computing, Advanced & Trusted Computing, Scalable Computing & Communications, Cloud & Big Data Computing, Internet of People and Smart City Innovation (SmartWorld/SCALCOM/UIC/ATC/CBDCom/IOP/SCI)']"
"['Coverage Metrics and Detection of Injection Vulnerabilities: An Experimental Study', '2016 12th European Dependable Computing Conference (EDCC)']"
"['Vulnerability Detection on Android Apps–Inspired by Case Study on Vulnerability Related With Web Functions', 'IEEE Access']"
"['Detecting Software Security Vulnerabilities via Requirements Dependency Analysis', 'IEEE Transactions on Software Engineering']"
"['VIVA: Binary Level Vulnerability Identification via Partial Signature', '2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)']"
"['Poster: Static Detection of API Call Vulnerabilities in iOS Executables', '2018 IEEE/ACM 40th International Conference on Software Engineering: Companion (ICSE-Companion)']"
"['A vulnerability scanning tool for session management vulnerabilities', '2014 International Conference on Data and Software Engineering (ICODSE)']"
"['Detecting ""0-Day"" Vulnerability: An Empirical Study of Secret Security Patch in OSS', '2019 49th Annual IEEE/IFIP International Conference on Dependable Systems and Networks (DSN)']"
"['CD-VulD: Cross-Domain Vulnerability Discovery based on Deep Domain Adaptation', 'IEEE Transactions on Dependable and Secure Computing']"
"['Vulnerability Detection Systems: Think Cyborg, Not Robot', 'IEEE Security & Privacy']"
"['Security Patterns from Intelligent Data: A Map of Software Vulnerability Analysis', '2017 ieee 3rd international conference on big data security on cloud (bigdatasecurity), ieee international conference on high performance and smart computing (hpsc), and ieee international conference on intelligent data and security (ids)']"
"['Software Vulnerabilities Integrated Management System', '2020 13th International Conference on Communications (COMM)']"
"['Design of automatic vulnerability detection system for Web application program', '2013 IEEE 4th International Conference on Software Engineering and Service Science']"
"['Patch-Related Vulnerability Detection Based on Symbolic Execution', 'IEEE Access']"
"['Vulnerability discovery model for a software system using stochastic differential equation', '2015 International Conference on Futuristic Trends on Computational Analysis and Knowledge Management (ABLAZE)']"
